"asc_a","asc_b","b_tt_pt_business","b_tt_pt_commuters","b_tt_pt_leisure","b_tt_pt_shopping","b_tt_car_business","b_tt_car_commuters","b_tt_car_leisure","b_tt_car_shopping","b_dc","b_tc_business","b_tc_commuters","b_tc_leisure","b_tc_shopping","b_ic_business","b_ic_commuters","b_ic_leisure","b_ic_shopping","b_hw_business","b_hw_commuters","b_hw_leisure","b_hw_shopping","b_bus_commuters","b_bus_leisure","b_bus_shopping","b_rail_business","b_rail_commuters","b_rail_leisure","b_rail_shopping","b_car_inertia","b_car_available","b_car_male","b_bus_disc","b_rail_disc","b_bus_ga","b_rail_ga","lam_dist_tt_pt_business","lam_dist_tt_pt_commuters","lam_dist_tt_pt_leisure","lam_dist_tt_pt_shopping","lam_dist_tt_car_business","lam_dist_tt_car_commuters","lam_dist_tt_car_leisure","lam_dist_tt_car_shopping","lam_dist_tc","lam_inc_tc_business","lam_inc_tc_commuters","mu_mc_car_bus","mu_mc_car_rail","mu_rc_bus","mu_rc_car","mu_rc_rail_by_car","mu_rc_rail","logLike"
0,0,-0.1086,-0.1353,-0.0571,-0.1066,-0.11,-0.1491,-0.0764,-0.1462,-0.0572,-0.1314,-0.292,-0.157,-0.3607,-1.0318,-1.4274,-1.1492,-1.2692,-0.0326,-0.0544,-0.035,-0.051,2.9428,-1.098,2.4257,1.4948,1.3332,0.2886,1.2117,1.9076,0.588,-0.3295,1.1958,1.6995,3.6511,1.7218,-0.3135,-0.2368,-0.2837,-0.2009,-0.3573,-0.1321,-0.3744,-0.1905,-0.5949,-0.8922,-0.1697,0.4082,0.5051,0.9878,1.2254,0.7688,1,-7962.42106696029
0,0,-0.1086,-0.1353,-0.0571,-0.1066,-0.11,-0.1491,-0.0764,-0.1462,-0.0572,-0.1314,-0.292,-0.157,-0.3607,-1.0318,-1.4274,-1.1492,-1.2692,-0.0326,-0.0544,-0.035,-0.051,2.9428,-1.098,2.4257,1.4948,1.3332,0.2886,1.2117,1.9076,0.588,-0.3295,1.1958,1.6995,3.6511,1.7218,-0.3135,-0.2368,-0.2837,-0.2009,-0.3573,-0.1321,-0.3744,-0.1905,-0.5949,-0.8922,-0.1697,0.4082,0.5051,0.9878,1.2254,0.7688,1,-7962.42106696029
0,-5.6747579947114e-06,-0.106068628173228,-0.136655753759854,-0.0515159770430997,-0.109429027343541,-0.11186715784017,-0.149308926727064,-0.0804199985937215,-0.146297176870331,-0.0578716747232713,-0.132430864892527,-0.289062591761351,-0.158907686695922,-0.356984075251315,-1.03173736418895,-1.4273329565512,-1.14900824517785,-1.26926304722745,-0.0313171720294282,-0.055503004894685,-0.0331471601198427,-0.0517745128567331,2.94280978636788,-1.09798349806061,2.4256962453451,1.49483271305701,1.33318882954242,0.288671631704923,1.21168913875548,1.90754035566226,0.587914675960317,-0.329561260950752,1.19581824469306,1.69957012292044,3.65110190221705,1.72179384817667,-0.313732023007702,-0.237271981409937,-0.283720799960475,-0.201587648213934,-0.357091102732997,-0.132170005301386,-0.374368803043012,-0.190520315251313,-0.590062334688939,-0.892221321959794,-0.169382635315694,0.407992050062679,0.504642308056261,0.987303161837347,1.22523407829423,0.76843569710264,1,-7935.03187802719
0,-0.000729119352524208,-0.0872360841103625,-0.146152981447962,-0.0604385301238243,-0.133784370143306,-0.12570181547109,-0.1526175323518,-0.0813980383617486,-0.148224516038347,-0.0594895265406094,-0.14154534360193,-0.262651116095969,-0.168529728410705,-0.322629493681213,-1.03117853534847,-1.42662519682672,-1.14763952013631,-1.26978790459671,-0.0212833023661218,-0.0643814694802297,-0.0386560556495869,-0.0579069729586935,2.94291350424416,-1.09785981138749,2.42566627730521,1.49508010332237,1.33312514011216,0.288673877674634,1.21162225821083,1.90740897246262,0.587640619990476,-0.329733704301115,1.19597804318996,1.69976329610487,3.65111505173558,1.72169707292278,-0.315327102948492,-0.2411596636874,-0.282209489504981,-0.207850246341062,-0.355543723001656,-0.132966814721773,-0.375466486647605,-0.190806083257287,-0.546919521552522,-0.892433067270414,-0.166541325224653,0.406046918148368,0.500720679286374,0.982798358185816,1.2236867633688,0.765022568976537,1,-7873.16971794949
0,-0.00102171918574501,-0.097796757361695,-0.135528646620395,-0.0623080344202623,-0.138661057599796,-0.11882639006612,-0.162069158253677,-0.0843321552601274,-0.155339400528672,-0.0589496953029853,-0.146126023554774,-0.249289508333071,-0.17701965318841,-0.300388479182211,-1.03089411309905,-1.42570262168164,-1.14644318023826,-1.26982155489108,-0.0234485178785406,-0.0632111042304518,-0.0412035160382503,-0.0561680544702046,2.94305837667074,-1.09774289879931,2.42568298483434,1.49498183919296,1.33329379377993,0.288721979345436,1.21176693459427,1.90719537992872,0.5872735524322,-0.329956005701367,1.1961685135191,1.69999033056056,3.6511305428363,1.72167538860733,-0.314227288666893,-0.24046925108204,-0.280306337401783,-0.210281808543048,-0.356470708227759,-0.134407668528313,-0.376612156753321,-0.191732581221968,-0.524342892005711,-0.892654811633609,-0.165139774060347,0.404922780175737,0.495859059235162,0.979872180317779,1.22265753270788,0.762762492114547,1,-7820.58293024765
0,-0.00126316713691738,-0.099117210431446,-0.134775178970086,-0.0635052230793797,-0.128793499776806,-0.118447112072293,-0.159338824872964,-0.0859582989228117,-0.162913172269081,-0.0584173704688476,-0.15011323264895,-0.243429044600486,-0.182245498574419,-0.290705642228103,-1.03058796127348,-1.42485782447723,-1.14548274320506,-1.26950360027229,-0.0225362018348993,-0.0687889769789484,-0.0424841162541968,-0.0515721257166506,2.94316824894289,-1.09763705436616,2.42573771498745,1.49498266488625,1.33320713403795,0.2887571596528,1.21197256352058,1.90704211184694,0.58698788389577,-0.330107351732578,1.1963519113321,1.70014287750214,3.65114688582995,1.72166449309595,-0.313625123105843,-0.238309002094668,-0.277750046931771,-0.208306202762922,-0.356502460571874,-0.135689503016004,-0.377948895820277,-0.193039098991878,-0.519090187196406,-0.892832677450953,-0.164829488869275,0.40447935493838,0.493239693635663,0.978094901960146,1.22220872516647,0.76149818901847,1,-7804.26003673627
0,-0.00159088559240196,-0.0975568191387469,-0.128895333658317,-0.0643990353795387,-0.12483387696504,-0.120375668247792,-0.157907486391594,-0.0871886589566011,-0.162687113897854,-0.0580048137072463,-0.153972106308392,-0.242296126606109,-0.185559370493912,-0.284358077825104,-1.03025159188638,-1.42379530732404,-1.14457299875255,-1.26921342424595,-0.0206645099615179,-0.0699575890562164,-0.0431081196778743,-0.0541484407200073,2.94329169740367,-1.09753113307556,2.42577258856754,1.49501589871834,1.33320765386893,0.28879274534927,1.21195860082568,1.90703200347639,0.586788831334566,-0.330238930758599,1.19652724229672,1.70025029197201,3.65116177456014,1.72164944929649,-0.313136033652959,-0.234676661916347,-0.274859723419335,-0.206494365264113,-0.356212971131648,-0.137254041346913,-0.379380990151971,-0.19353547234068,-0.520217264426821,-0.893008355053906,-0.165022135321628,0.404078649303837,0.492289595395203,0.97663388742243,1.22200292925888,0.760548115929925,1,-7797.56496067908
0,-0.002548202387113,-0.101081529038109,-0.125958706435582,-0.0656081653033564,-0.120905960423831,-0.119875509781342,-0.151184112006781,-0.0892098898716256,-0.158115599498108,-0.0563793667794499,-0.160859879780048,-0.239229322047931,-0.190811183845783,-0.27252512719882,-1.02960128294079,-1.42149532018722,-1.14275465037772,-1.26860606448197,-0.0196861780540331,-0.0741561167620489,-0.0441843170234372,-0.0620986147114713,2.94351976243023,-1.09731957307231,2.42583192823355,1.49500550961666,1.33313163442215,0.288865869831577,1.21183294008486,1.90720506527818,0.586608513176578,-0.330321597719233,1.19686490779169,1.70032445648011,3.65119033276484,1.7215917488991,-0.311475676541959,-0.228528142403395,-0.269151232221452,-0.203188316675481,-0.356137280451147,-0.140136712000006,-0.382171211809216,-0.194150439929921,-0.523866666939978,-0.893386340850453,-0.165420569218137,0.403205981554638,0.490972229344568,0.973787063541392,1.22168495035985,0.758678711939501,1,-7787.79094172363
0,-0.0042597688266185,-0.105825812718928,-0.133111950365544,-0.0647692496058899,-0.109324947422302,-0.123288433059158,-0.150360994114955,-0.0890440618965957,-0.145219909721669,-0.0617095482625599,-0.176525923648455,-0.228328179850803,-0.190703939690833,-0.25010267144497,-1.02785792507033,-1.41406737904021,-1.13865289093129,-1.26623954906744,-0.0176285714936766,-0.059881990330873,-0.046382904153243,-0.0651208651703148,2.94400179776369,-1.09687787561577,2.4259902609149,1.49500917702211,1.33350598462552,0.289047406864255,1.21180195151929,1.90724987107503,0.585702555087835,-0.331052526121143,1.19764085533998,1.7008797741946,3.65124549352948,1.72167395972066,-0.307174949266805,-0.22207338689417,-0.259578658113334,-0.194939010876048,-0.35523297288567,-0.145490423044024,-0.386502757888422,-0.196106159198769,-0.533985707570002,-0.894377021333283,-0.165874923490812,0.400182929402214,0.487139137636032,0.967192455495075,1.22168354123118,0.75419252644439,1,-7777.20997448833
0,-0.00577885946304774,-0.109042402671757,-0.132489796269124,-0.0649714405080339,-0.107975014222564,-0.127552837553251,-0.151822740586204,-0.0881352108645722,-0.133837151047663,-0.0598341021421725,-0.187391646647962,-0.22551735207628,-0.184116191407547,-0.234124856147151,-1.02636024108861,-1.40737018266167,-1.13531364793045,-1.26344178460843,-0.0185571037160304,-0.0623031462776001,-0.041382977889806,-0.0556221048247228,2.9443425902368,-1.096599226682,2.42611781711935,1.49498091001115,1.33364921845024,0.289321588161175,1.21194815941853,1.90742548468744,0.585038551518278,-0.331670734357748,1.19821385878296,1.70141821703706,3.65127369135439,1.72186234851726,-0.302915453548669,-0.222254724668052,-0.258071859506251,-0.191099216305221,-0.354305569776633,-0.146222164074436,-0.386589751265612,-0.197382950293142,-0.542047583544529,-0.89526019685698,-0.166774302293786,0.396659080725599,0.488854014632913,0.961837755333146,1.22194561256985,0.750904309563414,1,-7771.71691564953
0,-0.00655879609088198,-0.110250126505785,-0.13188255326901,-0.062240245622844,-0.107112626723592,-0.129473653789654,-0.152644493579061,-0.0851409249079743,-0.129254162763173,-0.0590450753265007,-0.191957681301994,-0.22455825519523,-0.18281716255013,-0.227688374132836,-1.02567395401201,-1.40417744026178,-1.13388610075601,-1.26204434871521,-0.019339389316,-0.0639099437791484,-0.043252415753739,-0.052238396913494,2.94449248858865,-1.09648292843853,2.42617888181986,1.49496102358782,1.3337194386175,0.289385414911368,1.21199942310768,1.90759277726727,0.584813622362954,-0.331902022932752,1.19847256512659,1.70162089091248,3.65128462123308,1.72195342589358,-0.300843631157212,-0.223311055701179,-0.258673908748692,-0.189762769112249,-0.35392448429039,-0.146157277792929,-0.385928442851809,-0.19771060750996,-0.545364257976867,-0.895669257264789,-0.167162568051581,0.394938757107171,0.491205628239164,0.959372551669197,1.22213029814018,0.749558691313656,1,-7769.59305725474
0,-0.00811968567152785,-0.112178122854908,-0.131017861328145,-0.0631299635786529,-0.10176804728608,-0.132670024931795,-0.154758021231783,-0.0884280751216482,-0.123597425961157,-0.0607851356407661,-0.199854872831375,-0.222434277031568,-0.180893643880244,-0.21822759775837,-1.02416497149706,-1.39637860431029,-1.13027425633991,-1.25838039419639,-0.0228216901859153,-0.0657379045546462,-0.0459339986023168,-0.0523110166783788,2.94480526314714,-1.0962277620991,2.42633367972153,1.49487271730783,1.33396932548589,0.289669229949399,1.21200406917146,1.90809937458112,0.584282881899876,-0.332425873781623,1.19907682223855,1.70215687766427,3.6513065174572,1.72220972455685,-0.29558125420508,-0.230238307465576,-0.264227511237754,-0.18878364861233,-0.353487561541136,-0.144634757902,-0.382243470514431,-0.197042350792126,-0.550040754512878,-0.896589955339996,-0.16770342554824,0.390625550515645,0.502511799804107,0.95383427445038,1.22290232923712,0.74726011254387,1,-7766.41513818389
0,-0.00971672755839397,-0.113319682185383,-0.129931472832806,-0.0634304529856679,-0.0948319882998425,-0.13629468559953,-0.15351579827054,-0.0834108727133988,-0.120104498292592,-0.0585824301859728,-0.208564070720029,-0.218847097091826,-0.184085278047927,-0.207010308666804,-1.02202955535247,-1.38456010209346,-1.12497205655193,-1.25254959121278,-0.0275498630761967,-0.0630292530466053,-0.0381861972311504,-0.0548241071698544,2.94529679141368,-1.09583833481209,2.42657178445286,1.49471819740569,1.33445322055451,0.290262928272301,1.21199948538054,1.90859121334156,0.583231663499146,-0.333349262032986,1.20001591156778,1.7030294252749,3.65134191499791,1.72259410451936,-0.287488054007709,-0.240483677352444,-0.272833536578895,-0.189940370270878,-0.353429731522648,-0.143251562522349,-0.377961101679055,-0.195141401062875,-0.555160509782955,-0.897893432616387,-0.168209001766072,0.384026038957208,0.517241854099469,0.945810255624989,1.2239231214679,0.744791315016331,1,-7764.19436720928
0,-0.00996328233882704,-0.112890600540892,-0.127568372900865,-0.0628475397651189,-0.0943538226941734,-0.137008468184545,-0.147528244869526,-0.0833490631875779,-0.121504148920257,-0.0566561937753885,-0.21039750135596,-0.216185425808288,-0.181024277668316,-0.202754403403611,-1.02089700974133,-1.37764024192382,-1.1221226150872,-1.24879652934002,-0.0288920036856668,-0.0596691434096988,-0.0383413405641602,-0.0546889011504083,2.94564253938461,-1.09554291602715,2.42671838367202,1.49460838191975,1.33478184345571,0.290651120440226,1.21204424441537,1.90845856254475,0.58233418294402,-0.334017846643121,1.20064808072597,1.7034329985937,3.65137723125273,1.72272296719753,-0.282661547402851,-0.24400519917374,-0.276794343653841,-0.193075052855724,-0.354030580572201,-0.144079446348075,-0.377397333287165,-0.193537558732619,-0.557742110500154,-0.898561018626887,-0.168333384133511,0.380510320361332,0.520792512054843,0.941406857157801,1.22452373028277,0.744262561193255,1,-7762.69829950195
0,-0.00979937890851223,-0.112507337302429,-0.123955613412045,-0.0625188592692497,-0.094654658358988,-0.136933732456354,-0.143511447873912,-0.0821832937870835,-0.121927870721166,-0.0601821418920604,-0.210466557299232,-0.208848438152822,-0.179825981290803,-0.201479575529415,-1.01941034939431,-1.36808551683333,-1.11830811185167,-1.243466838895,-0.0290930184925499,-0.0598241603591263,-0.0375499237380373,-0.0540623362591559,2.94617071183875,-1.09506479123943,2.42694278193952,1.49443937939408,1.33523599704358,0.291270065577917,1.2120971563661,1.90796478726702,0.580868007597564,-0.335051608441131,1.20160212768379,1.70389668034747,3.65144397629538,1.722847927927,-0.276310611363836,-0.247935775039499,-0.279399857982602,-0.197787554822039,-0.355153106763316,-0.145780699015245,-0.379150732388774,-0.191317781773754,-0.562436479710989,-0.899385907280581,-0.168219669637844,0.376332549806763,0.523233788860096,0.935752755436748,1.22573763623697,0.744531175923877,1,-7761.17782633696
0,-0.00917728842784377,-0.11111941206162,-0.121917910881624,-0.0627493418218227,-0.094262368924122,-0.136691199476082,-0.143277102816109,-0.0835250810349376,-0.121219538592698,-0.0558952325660444,-0.209285506020048,-0.199687069751149,-0.180955654861015,-0.201796395550614,-1.01743135701291,-1.35462472910552,-1.11328637027307,-1.23608345677975,-0.0282005701678221,-0.0598915067085742,-0.0384864683669736,-0.0530124926855953,2.94694247828476,-1.09433869081636,2.42729775148591,1.49418233573934,1.33594145743544,0.292199721463644,1.21217119681949,1.90702854380508,0.578599737746191,-0.336624446401792,1.20301155330556,1.70448103499754,3.65155689148017,1.72300648863717,-0.268370824690338,-0.252962131963435,-0.28089257193875,-0.203920570397706,-0.356560932134038,-0.148497880453393,-0.383577551426239,-0.188716945075378,-0.568516221445762,-0.900455121843927,-0.167989525102922,0.371448107676523,0.525549158093017,0.928343242264388,1.22730608978636,0.745958783944262,1,-7759.7668800276
0,-0.00715189465050226,-0.106846911888437,-0.124912791770839,-0.0636738829740775,-0.0923775008524617,-0.132457842452733,-0.145611123723205,-0.0850963708732396,-0.119924290123487,-0.0574420051340478,-0.202892465156529,-0.208057425719967,-0.185439580558991,-0.194548278684998,-1.01248525169972,-1.31805666706896,-1.10223954536812,-1.21677280133108,-0.0258330812485159,-0.0614880234625408,-0.0400495083292867,-0.0508304291285932,2.94921074167054,-1.09233336766894,2.42851911645959,1.49326414478132,1.33795833598621,0.295119366269233,1.21244028762785,1.90356129864156,0.571676615563603,-0.341232460933727,1.20710349235157,1.70559228260732,3.65192450953606,1.72332268587569,-0.253260379060492,-0.259322118892053,-0.284037381070645,-0.219573139430769,-0.358437379324675,-0.158197265144271,-0.399345758016258,-0.185310263378138,-0.572568134697172,-0.902998853551721,-0.168646035214937,0.362031034001662,0.526875260905864,0.910179949909142,1.23225797540993,0.754632224792609,1,-7757.63092725893
0,-0.00691992658614581,-0.105896557873492,-0.12489188941571,-0.0629215364977199,-0.0887108493084905,-0.131707489516672,-0.14689490213809,-0.0841934760937049,-0.117552343996748,-0.0569548379914331,-0.200889902417299,-0.20935871102036,-0.182777880583721,-0.194030400059713,-1.0107299173009,-1.30570064593394,-1.09913079837357,-1.21006315545907,-0.0259147525730783,-0.0633743824873327,-0.0397738855217497,-0.0529828150045476,2.95005411970253,-1.09167570384394,2.42903940434295,1.49288651909943,1.33867113535304,0.296222591899859,1.21246059303811,1.90220806515039,0.569180600750428,-0.342864745256919,1.20860306562818,1.70585109651178,3.65205998759353,1.72336544358312,-0.249436113455765,-0.260683075011208,-0.286803376350003,-0.223036452023751,-0.358090672844603,-0.162092000061383,-0.403832307328816,-0.185101410255622,-0.570425669229244,-0.903887270262972,-0.168601321329668,0.359190377175192,0.525087313137467,0.904297435336233,1.23396773414868,0.758236060427199,1,-7756.72361388282
0,-0.00890898268838455,-0.107177664074238,-0.123193507425552,-0.0645793209429441,-0.0868195767018797,-0.134561692924716,-0.142328612822869,-0.0857577304562555,-0.108994934898011,-0.0571775544910247,-0.199403871984066,-0.209649801526814,-0.187770254339641,-0.19891853307337,-1.00640176105676,-1.28047596354206,-1.09496176666017,-1.19435368923266,-0.0298446267101016,-0.0625936875446299,-0.0407635990516661,-0.0490336692264232,2.95218854512051,-1.0903459685494,2.43074898157428,1.49174549555342,1.34033952153344,0.299090392589617,1.21243492964325,1.89898574170008,0.563211511518527,-0.346683336068556,1.21243257607363,1.70614209936685,3.65242383674639,1.72341370249658,-0.248164237771318,-0.258495152808365,-0.295612194859796,-0.223161137830998,-0.351594032571766,-0.1732667037703,-0.40737823758893,-0.190876911107941,-0.563765564437682,-0.905992180688339,-0.168002823106714,0.35645031924254,0.5241672599831,0.895190337066871,1.23863125258747,0.769316789601456,1,-7756.17006844944
0,-0.012415933334311,-0.107797196782576,-0.123320731960964,-0.0644876505508556,-0.0905105076245174,-0.134377836214278,-0.143207342287981,-0.0854953994193647,-0.113961532891365,-0.0568912225792861,-0.202840775145055,-0.208639538732194,-0.187033825735259,-0.200180914273643,-1.00230461485464,-1.26082993810002,-1.09400975800379,-1.1802178800006,-0.0317336060031133,-0.0637196210263415,-0.040628659040558,-0.0510155855711493,2.95412917748433,-1.08921863424897,2.43268872027149,1.49052529128166,1.34179853594969,0.301907910999271,1.2122006652523,1.89605960755515,0.557871380001311,-0.350012187350673,1.21617052350194,1.70592200160248,3.65280622613403,1.72335881593362,-0.251931462437381,-0.259171721616828,-0.298141217551761,-0.219592838987637,-0.343008355019929,-0.180344566253321,-0.408537222955678,-0.199509304191012,-0.564977498831374,-0.907970208603686,-0.167679612995789,0.357605599912728,0.524858682245984,0.891647128979773,1.2435340053159,0.780651061962656,1,-7755.19298557634
0,-0.0142040053345189,-0.1101687348235,-0.120426756720589,-0.0643403178460974,-0.0912726285068349,-0.130420238460875,-0.13945777896513,-0.0852870819395431,-0.113357275504579,-0.0566213228697471,-0.204523724442166,-0.208549363149166,-0.186595421626998,-0.200495189841318,-0.997167747163515,-1.24291020696192,-1.09412351837097,-1.16489572760563,-0.0229770906534148,-0.0631761053546814,-0.0407030097849109,-0.0517193683741331,2.95623666733653,-1.08789943833195,2.4350628210297,1.48908597333875,1.3434094619394,0.305450983700173,1.21180997902885,1.89251843701232,0.551787290771972,-0.353617967619246,1.22062626276713,1.70536473795353,3.65329225328461,1.72330069466732,-0.256751619651773,-0.26953952939762,-0.295922469486533,-0.215637174021043,-0.333559889560534,-0.181504666046388,-0.408381424786968,-0.209386546468666,-0.563543586560827,-0.910204920745518,-0.167126923741013,0.359861125201405,0.525505512921979,0.891653937595532,1.2498226808023,0.792710079035201,1,-7754.5557808798
