"asc_a","asc_b","b_tt_pt_business","b_tt_pt_commuters","b_tt_pt_leisure","b_tt_pt_shopping","b_tt_car_business","b_tt_car_commuters","b_tt_car_leisure","b_tt_car_shopping","b_dc","b_tc_business","b_tc_commuters","b_tc_leisure","b_tc_shopping","b_ic_business","b_ic_commuters","b_ic_leisure","b_ic_shopping","b_hw_business","b_hw_commuters","b_hw_leisure","b_hw_shopping","b_bus_commuters","b_bus_leisure","b_bus_shopping","b_rail_business","b_rail_commuters","b_rail_leisure","b_rail_shopping","b_car_inertia","b_car_available","b_car_male","b_bus_disc","b_rail_disc","b_bus_ga","b_rail_ga","lam_dist_tt_pt_business","lam_dist_tt_pt_commuters","lam_dist_tt_pt_leisure","lam_dist_tt_pt_shopping","lam_dist_tt_car_business","lam_dist_tt_car_commuters","lam_dist_tt_car_leisure","lam_dist_tt_car_shopping","lam_dist_tc","lam_inc_tc_business","lam_inc_tc_commuters","mu_mc_car_bus","mu_mc_car_rail","mu_rc_bus","mu_rc_car","mu_rc_rail_by_car","mu_rc_rail","logLike"
0,-0.0130833700036351,-0.105828200906087,-0.118673221331129,-0.0641612741705013,-0.08968954647369,-0.124585291264854,-0.137257002185383,-0.0851212119867621,-0.11043023731807,-0.0564219950453303,-0.201555440242079,-0.206641539282151,-0.186219129740977,-0.197389060181328,-0.993542819621545,-1.23424149164666,-1.0944830308183,-1.15518908146253,-0.0255283620369427,-0.0628455653074989,-0.0407700016908157,-0.0515100757058897,2.95787115660665,-1.0869399622928,2.43677136644175,1.48788070224635,1.34439851283873,0.308229908330623,1.21141682696249,1.88995016190731,0.547636357366756,-0.355829407830235,1.22397461043746,1.70445821339545,3.65366793807497,1.7231852582205,-0.260842748411235,-0.273598626825689,-0.29192413667613,-0.216571158639938,-0.326280998977128,-0.181046080228294,-0.405909657497027,-0.214126955146005,-0.563667210040451,-0.911779178266945,-0.167037345401839,0.361529699654043,0.526753520093896,0.895452030874061,1.25539275628152,0.799063685639551,1,-7754.20498858068
0,-0.00956198606855252,-0.105463264457016,-0.116747083727476,-0.0635063222480484,-0.0855990841534976,-0.122476462662859,-0.134807440975461,-0.0842647263227641,-0.106701775334004,-0.0556115647427595,-0.188045219353397,-0.20215494812934,-0.183959265699601,-0.188449827458919,-0.985089827912189,-1.21906175608159,-1.0948683224383,-1.13582563907315,-0.0247520942441211,-0.0625404668624025,-0.0403980027661608,-0.0521200888327657,2.96151929802531,-1.08489328042715,2.44036321895319,1.48543725252235,1.34631877767697,0.31427123570979,1.21046042048914,1.88445168888804,0.538857425673497,-0.360355292112819,1.23120893041916,1.70220252965774,3.65447812137635,1.72291525528681,-0.267654062112671,-0.274989288468352,-0.284762859357127,-0.222652799341907,-0.309335084601047,-0.180927720324307,-0.398468753508374,-0.22152682134969,-0.564842687354564,-0.915184761115297,-0.167248825793337,0.364615545229023,0.533319518375268,0.906109603524795,1.26832372356836,0.810181082561522,1,-7753.59258155887
0,-0.00757293633663811,-0.102963654444257,-0.116278144121306,-0.0627434607823402,-0.0818450392405712,-0.112746193121786,-0.133798050067921,-0.0830612985604181,-0.102859544259301,-0.0545833440885047,-0.184243118326704,-0.197923514852881,-0.180816612054398,-0.183995287525044,-0.976130993840088,-1.20735395291254,-1.09344595240963,-1.1181538398695,-0.0177933690662852,-0.0623247913265364,-0.0395491066992191,-0.051230741206491,2.9652975490758,-1.08277799905035,2.44385163207323,1.48314318614461,1.34801760023458,0.320326058121773,1.20934187574514,1.87894968217365,0.530274389348303,-0.364553005940896,1.23851298352579,1.69956634226267,3.65529290576089,1.7226322500076,-0.27111518186054,-0.268567487117552,-0.281469597496309,-0.231237845974582,-0.294308742291733,-0.181900587538184,-0.390858570701498,-0.226037942950806,-0.56365499339066,-0.919051309519846,-0.167736756438408,0.366982776977535,0.543456458164868,0.918186187074013,1.28164517715492,0.81805823068377,1,-7752.99677118853
0,-0.0157097877510324,-0.104160921140448,-0.11354230559753,-0.0599648000665848,-0.0729876139777967,-0.10553511148731,-0.128103364453556,-0.0802882790649905,-0.0964973919627919,-0.0525911491652549,-0.192195390290641,-0.193708289446623,-0.174236972027076,-0.184359665757711,-0.942922062379341,-1.18615016590406,-1.0733676373894,-1.06831992738114,-0.0176448515032261,-0.060564271357032,-0.0393417280829928,-0.0501381136463066,2.97742151705456,-1.07436199307027,2.4551122985385,1.47619239344028,1.35298710430687,0.340606705333927,1.20447159070448,1.85808265791413,0.501871455482153,-0.376625504723298,1.26349015577224,1.68749998906561,3.65817654549334,1.72086634947896,-0.266315359215267,-0.259906247764174,-0.261410198890882,-0.261492217678238,-0.237167572493945,-0.166675530967802,-0.394303593812216,-0.230355775535104,-0.552616240440985,-0.934709729727199,-0.169711745892298,0.375594105943612,0.561074724895134,0.960868606533306,1.33070562785237,0.828225936450134,1,-7752.19174717714
0,-0.0238138986503408,-0.0970490002156872,-0.113134437378218,-0.0603807571844825,-0.0673525695663341,-0.0847009165651284,-0.125313645929364,-0.0794591453362863,-0.0897989802385203,-0.0494713895441401,-0.187278915985245,-0.188374381827617,-0.176149131309806,-0.173500768241409,-0.885273286516809,-1.16242681427194,-1.02803968842158,-0.994313395394399,-0.00946918674385779,-0.0598827300002982,-0.0409410250504266,-0.0536862737255416,2.99807741614603,-1.05974881113019,2.47466708129917,1.46560041499017,1.36108757793083,0.37468974489917,1.19434220835957,1.81878418570642,0.453721901503134,-0.395453576227207,1.30669152708551,1.66196800224282,3.66308340808213,1.71603515077168,-0.230511515713368,-0.246562028482045,-0.26917094084199,-0.275859046899052,-0.143413195658414,-0.131839028290399,-0.385828338596782,-0.242358912248589,-0.550001199876204,-0.962596206821,-0.174340481854363,0.388165992595735,0.554857756097858,1.03039218352619,1.41788135868503,0.835647122375041,1,-7750.91128976847
0,-0.0193313415355702,-0.0960167902864602,-0.112734614355853,-0.0599522287136973,-0.067736653316221,-0.0823162891813902,-0.12461472472375,-0.0789589456212177,-0.0898413193778903,-0.0491726747050094,-0.185807120451197,-0.187729249776567,-0.174967924143978,-0.173115425753071,-0.879415374463268,-1.16118734580659,-1.02509814166422,-0.989444378816614,-0.00931416439652848,-0.0595758706147038,-0.0408909937225437,-0.0536280750456876,3.00057031724166,-1.05780761985032,2.47686483908432,1.46465533313362,1.36195099730686,0.378131824260408,1.1927277182334,1.8150418323255,0.449137866241095,-0.396825030855541,1.31181445249043,1.65846645738311,3.66365635239484,1.71541972853145,-0.224338989710884,-0.244863532544284,-0.2679210313127,-0.272107199715281,-0.133437042268622,-0.12974233792794,-0.388136127294424,-0.243097619523873,-0.548000418370071,-0.965623074130616,-0.173765887861527,0.388719487041066,0.558619631168257,1.03468456505311,1.42637235243725,0.836938062576591,1,-7750.600653808
0,-0.0253893822376561,-0.0943386960435975,-0.112331436456823,-0.0597225135160772,-0.0676257794321398,-0.0793764749299616,-0.124247051632917,-0.0788190332400334,-0.089787663179395,-0.0486953501939826,-0.1841530358608,-0.187663784352044,-0.174332860586084,-0.171993011529964,-0.870292904345105,-1.15990959322378,-1.03106033825756,-0.991055999805251,-0.0088369647527576,-0.059413143423131,-0.0406584630186919,-0.0525666971559778,3.00692411834962,-1.05298266525822,2.48147013919521,1.46276878761134,1.3639273716214,0.384381195752823,1.18747259393729,1.80832326635883,0.442887303093807,-0.39577647055637,1.32371700753675,1.64746354877229,3.66495057600849,1.71314996817345,-0.212199286745754,-0.244291824845615,-0.262014458700673,-0.267302713355766,-0.119687497323192,-0.130338483742876,-0.383170533045781,-0.232898429575666,-0.545844678349655,-0.97166815448413,-0.171402394799372,0.3849787677464,0.560608944357352,1.03565321060607,1.43983288130075,0.848107934266058,1,-7750.24467668404
0,-0.0121869077185101,-0.0960715690942037,-0.112430481551472,-0.0602763153275767,-0.0676611750945489,-0.0803416742161905,-0.124299883087732,-0.0790900270644494,-0.0904034984914719,-0.0483087678220252,-0.192351604723229,-0.188624078627779,-0.175756248435864,-0.17229803337106,-0.860774666242615,-1.15551603577502,-1.03761188417528,-0.995224848856772,-0.00924922650482007,-0.0602880077666473,-0.0410234230904485,-0.052237721599065,3.01659011725195,-1.0456212855794,2.48850160673144,1.45953338762231,1.36702521647551,0.393095560362892,1.17921466406337,1.79980923351713,0.436190548513801,-0.391942848613599,1.34163968879413,1.6306797660169,3.66697026637583,1.70930021788942,-0.208001027282856,-0.246583886391654,-0.259344129497925,-0.267921403531062,-0.109664476711308,-0.132197772934045,-0.373276326571707,-0.2167752215014,-0.546091359909779,-0.979326731078612,-0.171202986502517,0.384756502740544,0.555396465874332,1.03591183783313,1.45389227730898,0.858000154117423,1,-7750.16137863057
0,-0.0132825900049256,-0.096461260408533,-0.109087402613659,-0.059953456064649,-0.0672432630532233,-0.0755679373943341,-0.121422312624903,-0.0781638645781444,-0.0903816820446615,-0.0467534368736392,-0.18823687191405,-0.184756471720238,-0.17436672142831,-0.166678985794696,-0.836097532909286,-1.13322813761023,-1.03617529967285,-1.01727767256825,-0.00528845701276003,-0.0598995327611554,-0.0397605363406224,-0.046608646894073,3.06419512516104,-1.00698231786537,2.52492266937244,1.44269941425035,1.38143068378997,0.43188743228109,1.1370479495351,1.77165446204331,0.416771927033287,-0.3651413031268,1.43167920936263,1.55076055309358,3.67758063174797,1.6898395239965,-0.237010527270313,-0.256635562612298,-0.265050104553262,-0.253720455173592,-0.106678222482993,-0.144970228509218,-0.37389761981945,-0.165483958128511,-0.547488642389072,-1.00472004715211,-0.181961613071049,0.420016086597408,0.561654495245227,1.02613436446266,1.48880911979473,0.842583479601831,1,-7749.14565188509
0,-0.0159750338326978,-0.0977429378090683,-0.107732195280777,-0.0582996606024954,-0.0702659846913635,-0.0903149765756115,-0.120100505399612,-0.0753930340483595,-0.0933064012995657,-0.0456145578461114,-0.187688589131965,-0.186547875641477,-0.169953891803578,-0.169182992691154,-0.812932696291721,-1.12877705212458,-1.02246186729619,-1.0104588821959,-0.012851306405754,-0.0589995734034624,-0.0389347681697487,-0.0441673658334676,3.15092583814887,-0.934003955627957,2.59518995519181,1.41089001709841,1.40869171943103,0.50783124242028,1.06874027171,1.72031506249097,0.379614180499788,-0.32535477940057,1.59757615122979,1.43536664023344,3.69669543400942,1.65263644045553,-0.24522364215477,-0.254876712063871,-0.242508057683892,-0.23326315307046,-0.193822774327204,-0.144446219741779,-0.347670517102479,-0.161646345896896,-0.539843336424014,-1.04208964738059,-0.181773813668575,0.425081343101214,0.573720173520623,1.02312273366289,1.5156278485385,0.838649177730508,1,-7747.23012277329
0,-0.016321168110931,-0.0988265465403924,-0.107078073691352,-0.0583917364617665,-0.0687422710711093,-0.0938176003479349,-0.119105694524282,-0.0755633788078926,-0.0916690592210333,-0.0456090110400928,-0.189568999069619,-0.182593387847101,-0.16953781979901,-0.163319145841677,-0.812135622441077,-1.13746133133601,-1.02958227513435,-1.00953887481373,-0.0140465706759817,-0.0578139870981426,-0.0388027594691899,-0.0431642699735469,3.18034024705114,-0.906941277717726,2.61888458236134,1.39924743946652,1.41935650041993,0.5342518819015,1.04718102279119,1.70138563402385,0.370554273199353,-0.311358433583868,1.65402757451143,1.40436993004721,3.7035970193492,1.63681244793658,-0.254164561509107,-0.253121795535469,-0.253277145868638,-0.234071792336448,-0.213824275834238,-0.136075889381646,-0.360909517610891,-0.164226775890438,-0.544002890109746,-1.05095502281864,-0.182597499665464,0.415588320488458,0.578448857214154,1.0246832031011,1.51764959173177,0.851936635379109,1,-7746.29460261573
0,-0.0157950841737759,-0.102206533098432,-0.108626333023542,-0.0587573839799838,-0.0694953411348243,-0.0871479486875991,-0.120385430232391,-0.0759758389630209,-0.0952382166771898,-0.0460514970933875,-0.18692791349563,-0.184122911387352,-0.171153404025706,-0.166826512364677,-0.838507211128871,-1.16206605896554,-1.02172322315798,-1.01774234878107,-0.00784591362358213,-0.0574998242923255,-0.0409144826811943,-0.0435745672792047,3.27911100848067,-0.813592531753246,2.69595946941202,1.35643253123659,1.46637456852199,0.626390543189648,0.983317545527943,1.63240960770893,0.368011867964567,-0.265425963263622,1.8354805334388,1.35493374864953,3.72879069359783,1.56632150506997,-0.303815782285816,-0.25002004194296,-0.256759814701566,-0.244207630559413,-0.190929580787574,-0.117836529188682,-0.361977206813825,-0.188532250005747,-0.555711765646663,-1.05560543551794,-0.173055264752534,0.315917224928004,0.579753336969107,0.983604014937808,1.48842458778612,0.828632512286706,1,-7745.3443000261
0,-0.016725728966659,-0.101805221227564,-0.108275773818814,-0.0596401671714005,-0.0638435632502417,-0.0854029946939362,-0.121238441309197,-0.0762340988347128,-0.0918397447292146,-0.0482930332998431,-0.19303037804141,-0.185606304965786,-0.172953728245797,-0.167887682414982,-0.88564121752594,-1.17850605913755,-1.05574151922443,-1.04247928493229,-0.0065043166284249,-0.0600266223368811,-0.0415727534967854,-0.0453862756581802,3.39004674366114,-0.710102737984893,2.78324127103971,1.30878661124397,1.53213476849933,0.725475978583894,0.92050960216221,1.56200207426955,0.397558127008314,-0.224902623716551,2.03242626684704,1.36037221875626,3.76164152064313,1.47344295658177,-0.266587569862764,-0.265194029109898,-0.262315855274917,-0.286913117310409,-0.147110427562454,-0.139010251774602,-0.354651005870051,-0.248172058125422,-0.568786028000389,-1.04169793882657,-0.173283938492986,0.323133584084783,0.579397116669327,0.957613589477038,1.42056985223527,0.79569601232366,1,-7742.37426309276
0,-0.0154184782073029,-0.10244058807382,-0.107801684647165,-0.0588088038065205,-0.0649008888547929,-0.0867950138177029,-0.120678134187481,-0.0746710294993981,-0.0932460338434318,-0.0497359182819266,-0.194841809441932,-0.183199727819071,-0.170514621014369,-0.165676608458636,-0.903522607875204,-1.17060334692986,-1.01874175311775,-1.05388332113663,-0.00695190075572569,-0.0600440004832536,-0.042205955300097,-0.0428427170751978,3.44990374375874,-0.653395071204069,2.82591334541859,1.2821412009394,1.57665969318197,0.773598631691302,0.898186356882016,1.56400869867874,0.456822096832944,-0.224092046269432,2.12487442615258,1.40973808636629,3.78548262439827,1.42936847569588,-0.25594062692008,-0.260037732524135,-0.257914672193702,-0.27374314999832,-0.139300824435063,-0.126488829029607,-0.345787836766993,-0.221653048508597,-0.567347469557627,-1.00963438592199,-0.188110790085893,0.332319439509909,0.58033744940528,0.969650133265034,1.37693100475177,0.826668466340102,1,-7740.5841193259
0,-0.0154152846085276,-0.10449102372123,-0.108122775626289,-0.0600200270363762,-0.0723548321857541,-0.0944219393782347,-0.121280350161568,-0.0765037293575187,-0.100221677851561,-0.0520683619628431,-0.2003448105453,-0.188918212577777,-0.174438352435672,-0.164914724613968,-0.90382267406783,-1.13254866003615,-1.05887130869875,-1.01765176136464,-0.0103828255367345,-0.0629661019094532,-0.0437467382333616,-0.0397571738014983,3.55764866994921,-0.5486515681638,2.89690141839706,1.2342111656904,1.66688193999179,0.845900623042489,0.880737503206901,1.60528333504846,0.586040078578605,-0.255326984546402,2.27326359285455,1.51869131421074,3.83551774511141,1.37343966687992,-0.24398297880307,-0.247651813764573,-0.262246568243069,-0.22421535750999,-0.153607015412604,-0.0993970895507475,-0.348968743884294,-0.140158143323111,-0.565713500137667,-0.939457066937321,-0.142755455395123,0.322271560903833,0.567307476403228,1.01970414193585,1.33095402903208,0.799398739400644,1,-7738.86144155896
0,-0.0157451477122935,-0.105215652926264,-0.10890184424232,-0.0605433507337419,-0.0739835754616725,-0.0962864752110775,-0.12315206853496,-0.077513560270062,-0.102306956886713,-0.0516399672198774,-0.202299548269751,-0.19021627518902,-0.17608140042417,-0.165707758622817,-0.878747775709414,-1.17048939524815,-1.0761742676653,-0.991833160391553,-0.0115341893213708,-0.0643598991916348,-0.0441824404213662,-0.0404133431447651,3.60522107260121,-0.500069014490731,2.92418327665369,1.21421931981587,1.71550275998746,0.86195276256875,0.903225847617773,1.65372130503749,0.645913569003263,-0.304054799387838,2.31890845699869,1.56279980963445,3.86561446194147,1.38662692640618,-0.24755674867176,-0.253654061336794,-0.264798073600303,-0.217090368147488,-0.164026579620105,-0.111241242673147,-0.348122968578655,-0.12671027916706,-0.567872987901927,-0.907931222366054,-0.173100460154838,0.321584523352209,0.559499185631459,0.985523389196965,1.35260656506658,0.792355620441072,1,-7737.154556508
0,-0.0170139608411426,-0.106620274345742,-0.107609815726273,-0.0604643144565425,-0.0722156576940348,-0.0986336492208268,-0.123022001034419,-0.0778937062863685,-0.102083168581321,-0.0499033526206269,-0.207488992222599,-0.192165887204789,-0.175830354949681,-0.160978109096135,-0.841908780236015,-1.20602338088295,-1.05945208346031,-1.04356896813717,-0.0125998946051466,-0.0680897777986772,-0.0447628290377076,-0.0427354718972633,3.67605705073617,-0.42726237131125,2.96046146653171,1.18618510609679,1.79656764711004,0.873376017003302,0.970113898089205,1.74487163935288,0.714066818465848,-0.397852330289728,2.36263366976451,1.61614444625459,3.91906187067488,1.45106303344306,-0.26177024395974,-0.267648625640954,-0.278263590722812,-0.231850217562703,-0.182894366623345,-0.137019841530779,-0.352049063933068,-0.149167110491957,-0.582731909903767,-0.869229937329178,-0.114424202018779,0.324369595329551,0.550954687731369,0.950710776617054,1.40459934671388,0.799076371993183,1,-7735.54362450193
0,-0.018854247871978,-0.107259668505209,-0.106013668516122,-0.0605590290662896,-0.0748180378797076,-0.103080666665747,-0.119748495622385,-0.0795482219455074,-0.106707139526645,-0.0492533617508453,-0.210562362857889,-0.18744875734971,-0.177303690214123,-0.167814205821767,-0.82424771049475,-1.16744693582073,-1.08044816115176,-1.15267226764386,-0.0158731811701905,-0.0697894786901013,-0.0459328718262825,-0.047709107068919,3.74477697102116,-0.35631385811651,2.99092774193535,1.1611583857669,1.88172560168757,0.874015892568697,1.07014514767799,1.84200306622684,0.754616850014952,-0.484454964280617,2.3766522133821,1.65274645431761,3.9810601878829,1.55779994588775,-0.259874240168255,-0.26292041900671,-0.281907989920312,-0.238594003270024,-0.205360016607022,-0.120061280658123,-0.358592275715752,-0.197906758538212,-0.585479055163825,-0.845337831386528,-0.155572971814182,0.290268583828928,0.542645642405769,0.955242327500492,1.44481291290214,0.782734187789388,1,-7734.09784153627
0,-0.0169634907952886,-0.110944002086827,-0.108254460382721,-0.0607779592268992,-0.0809038961864781,-0.108498824971525,-0.119025526151703,-0.0811928345758506,-0.111095500901217,-0.053610337170851,-0.215908727118602,-0.183047302694755,-0.178216846379327,-0.172230909823532,-0.979384601768366,-1.16484086644823,-1.09956675837612,-1.13879305556677,-0.0164471438760132,-0.0696324907345849,-0.0458946940867626,-0.0540573988984342,3.85342986915071,-0.256113012778887,3.00846764891774,1.13648145104987,2.0243285545344,0.821502737489246,1.3879784754231,1.99358261004333,0.665481883449079,-0.471661103243649,2.2452526407255,1.62542783994374,4.12784421585587,1.89701291617611,-0.23005800801814,-0.219039258947261,-0.282837665012773,-0.217804296213408,-0.185760812768094,-0.0254776912815156,-0.343887541839992,-0.158713950323262,-0.592860189609034,-0.892696548211992,-0.141269664399287,0.341523397589125,0.527451512747073,0.88312778070808,1.33923525352046,0.784320291141583,1,-7732.32280504635
0,-0.0181648950179218,-0.114024067545536,-0.105576751719306,-0.0606687386316697,-0.0861181356701654,-0.114260472113978,-0.121263340487653,-0.0825503809902444,-0.113063958430682,-0.0569452741402593,-0.221680365486482,-0.187241854411227,-0.179228706067819,-0.165657744689995,-1.05590829917661,-1.19527319217496,-1.08628919294026,-1.12315660539949,-0.0184181769232403,-0.0780217293174341,-0.0475041582073724,-0.0580547542540363,3.9212100225735,-0.200448173655207,3.01406117655069,1.12693757544852,2.1171030426392,0.787572299054279,1.60733737244122,2.06403815395495,0.57522569101018,-0.432554797454589,2.13015927092602,1.62459272242763,4.22699998941286,2.11487415182144,-0.215015789069135,-0.255189974457508,-0.290513039638102,-0.183871646200293,-0.183948245173732,-0.105285967723772,-0.352258360275096,-0.113025418432351,-0.601401206160187,-0.93696990167043,-0.156936668458884,0.319674707795251,0.520092567264954,0.93407495640827,1.24338287165912,0.779303044786361,1,-7730.71410521888
0,-0.019366386407457,-0.113143412479858,-0.10504231427801,-0.0602417174110233,-0.0900044292899382,-0.117474919894969,-0.122654592678642,-0.0829414299731217,-0.115161495597113,-0.0579789720235984,-0.215229327864056,-0.185246716225878,-0.177732966724315,-0.165965570126095,-0.885992869977623,-1.20367553791925,-1.09184735614796,-1.1471158501575,-0.0252804017523067,-0.0779493362958865,-0.0476582261129427,-0.0617898256196368,3.96152309194369,-0.20537542130012,3.01296987703309,1.15499537341394,2.11544888263074,0.753229530359067,1.77954033362377,2.03577188715789,0.492691608334229,-0.196776877940439,1.9352014593454,1.7575525984183,4.31657755437373,2.15481775288523,-0.239132776042785,-0.250935869489486,-0.295185896319288,-0.171777463933947,-0.23496551504384,-0.101365778085725,-0.358989307349736,-0.118428857858725,-0.608845253887803,-0.99837339558623,-0.155568566576446,0.330479880338587,0.521912799317189,0.898247707122593,1.20460962187669,0.785137109472653,1,-7729.60041123323
