"asc_a","asc_b","b_tt_pt_business","b_tt_pt_commuters","b_tt_pt_leisure","b_tt_pt_shopping","b_tt_car_business","b_tt_car_commuters","b_tt_car_leisure","b_tt_car_shopping","b_dc","b_tc_business","b_tc_commuters","b_tc_leisure","b_tc_shopping","b_ic_business","b_ic_commuters","b_ic_leisure","b_ic_shopping","b_hw_business","b_hw_commuters","b_hw_leisure","b_hw_shopping","b_bus_commuters","b_bus_leisure","b_bus_shopping","b_rail_business","b_rail_commuters","b_rail_leisure","b_rail_shopping","b_car_inertia","b_car_available","b_car_male","b_bus_disc","b_rail_disc","b_bus_ga","b_rail_ga","lam_dist_tt_pt_business","lam_dist_tt_pt_commuters","lam_dist_tt_pt_leisure","lam_dist_tt_pt_shopping","lam_dist_tt_car_business","lam_dist_tt_car_commuters","lam_dist_tt_car_leisure","lam_dist_tt_car_shopping","lam_dist_tc","lam_inc_tc_business","lam_inc_tc_commuters","mu_mc_car_bus","mu_mc_car_rail","mu_rc_bus","mu_rc_car","mu_rc_rail_by_car","mu_rc_rail","logLike"
0,-0.0192651179415458,-0.114374572633494,-0.102373080940325,-0.05915024786429,-0.0891261031551226,-0.122176091021807,-0.122531871572335,-0.083491635637775,-0.115152297581214,-0.0549696722531353,-0.218748041216756,-0.183756435877382,-0.175958692079438,-0.163614244362179,-0.946123197319444,-1.19479745790885,-1.08503382263947,-1.13809886708836,-0.0247323758150863,-0.0755864347659931,-0.0460186637422775,-0.0614235596710593,3.97493720466228,-0.237112461027537,3.02354650563748,1.19040498353624,2.03093130868865,0.716128814209106,1.79011145437657,2.02806124275708,0.525025592694691,-0.122205423489852,1.80883191839971,1.7543571907979,4.3577489906032,2.06067506298702,-0.241223247147674,-0.256468783068623,-0.293402564477867,-0.16898858710745,-0.261979992865294,-0.120201481167802,-0.368034305665611,-0.137224701924408,-0.606467950986831,-1.0059055257048,-0.157426269305773,0.322887881286493,0.526674182483243,0.902003441038142,1.29943745651889,0.791532433503569,1,-7728.9002390745
0,-0.018652135963794,-0.116241484714741,-0.100952958052034,-0.0586908614121454,-0.0872201324177274,-0.125127426714268,-0.1228054953768,-0.0838129808318949,-0.113984350479981,-0.0551752661643848,-0.221580510464403,-0.181801253076258,-0.175047715471139,-0.161899488292947,-0.932426978698416,-1.18824518165433,-1.08103426758637,-1.12904451925193,-0.0279940402933691,-0.0720460775815492,-0.0447521708086351,-0.0603226125192328,3.99132295176425,-0.306082574164359,3.05571528203234,1.27530439272339,1.85647591787426,0.665924505735395,1.7439734354534,1.98276569163907,0.529762450165634,-0.199947212065595,1.60593694035306,1.67082887768458,4.42182915426312,1.87223821141097,-0.248891664970576,-0.258465253987551,-0.293087968665506,-0.172193105411354,-0.286539227525831,-0.126008815306601,-0.376712619931528,-0.151032675461325,-0.608317167883735,-0.978983896450229,-0.15896983176258,0.31806267159465,0.535752347020765,0.901316200375179,1.28312626727592,0.798258608991442,1,-7727.12305412028
0,-0.0207465966982434,-0.121365294425008,-0.102685776641618,-0.0592777923090213,-0.0843653934012544,-0.126929075922676,-0.121472861094616,-0.0822961463818872,-0.113303350121032,-0.0528277467967546,-0.225859512605365,-0.179952914690613,-0.174939775976122,-0.158958145311235,-0.989827116601822,-1.20478044803655,-1.08999213407495,-1.12975680804748,-0.0315712170352188,-0.0727356273342508,-0.0476370205969647,-0.0551968352488474,3.97279924598668,-0.429230318943437,3.24020068987649,1.46269972037827,1.7811461906538,0.662357627382335,1.30899400770327,1.96075624081634,0.381595653259985,-0.292136274937469,1.47905927447299,1.78731774100077,4.5209359431949,1.83005065056695,-0.283034909800997,-0.257485882780654,-0.299249831336095,-0.175877586763087,-0.324755199585571,-0.127528333973238,-0.387217608730351,-0.142990669919152,-0.612005984449386,-0.943068661663707,-0.171056293490089,0.313485584403097,0.537800384602164,0.886967160305317,1.34224096731338,0.795823031068814,1,-7726.51157270222
0,-0.0181924027087867,-0.120903042398408,-0.104859042481932,-0.059641441497168,-0.0743174915029104,-0.121143722113559,-0.125609008611336,-0.0854212886156416,-0.110779292030752,-0.0532123194548923,-0.226977276897157,-0.181653172014068,-0.178024735447988,-0.158968113892172,-0.951246091250128,-1.20760676872241,-1.07947176858892,-1.08435818502957,-0.0298658064429364,-0.0712898003928807,-0.0470945949318068,-0.0488554099753351,3.95399390418198,-0.55479733969522,3.46990065639749,1.67885095562732,1.68183787746174,0.58328857810234,0.774918866026507,2.05025878851324,0.414111588726034,-0.270126913534705,1.3806033021437,1.77100488152459,4.63736031248019,1.84923177400602,-0.288089038415629,-0.258571122411503,-0.306528182098086,-0.218225724348596,-0.303845393518981,-0.142604609539875,-0.405640174790771,-0.203736607525303,-0.615817985904031,-0.914028387303117,-0.176043850765392,0.277400494121909,0.524015418024864,0.91262126197492,1.32889036961765,0.810514408948777,1,-7725.49825667125
0,-0.0181930802904827,-0.121534749822113,-0.104856177927579,-0.059419851758764,-0.0734324816279509,-0.121435375163245,-0.124871782983309,-0.0852487081141269,-0.10965477318209,-0.0527544837946896,-0.226694694344816,-0.180559227336896,-0.17715792820935,-0.157773365540224,-0.947419664308428,-1.20516545056829,-1.07541015574688,-1.07675577096517,-0.0302924515395714,-0.0707088330873825,-0.0463631601074293,-0.0485335986666845,3.95217144313386,-0.569425150486185,3.5085194682874,1.70538500228387,1.67872252726958,0.547668397369326,0.744902057286338,1.94472120298911,0.488533116714193,-0.291678297821002,1.39280100887521,1.76173153910946,4.66216883417281,1.8732408746146,-0.296687269105034,-0.256673709402399,-0.305825730185486,-0.218664172402113,-0.313752775336669,-0.14291658334898,-0.40786317470293,-0.205653443486169,-0.61528372393383,-0.917819443145397,-0.176168720226299,0.275680137727247,0.529598782446529,0.916695808253615,1.3363681280862,0.814402926157719,1,-7724.86061479205
0,-0.0172919771841852,-0.122413503526913,-0.105374665153084,-0.0589899831998276,-0.0755651958296947,-0.121082748142753,-0.124934355189726,-0.0847152031601811,-0.107220436628595,-0.0518606899953238,-0.228145393485911,-0.180821665455598,-0.175966063141232,-0.15997679035949,-0.932870602623452,-1.20292061806084,-1.06380069335125,-1.07551603911784,-0.0282719068957317,-0.0682832839494742,-0.0433771549005652,-0.0514816980778413,4.01857501994066,-0.511714190576245,3.58212106578285,1.62328016489234,1.59701096900662,0.400813939560204,1.03826056244381,1.88809384817597,0.487614434527351,-0.31771683987363,1.64734834786232,1.72471113270036,4.73664915240754,1.70732933250734,-0.30814314063826,-0.258735858777275,-0.303120832628027,-0.208762719475939,-0.318975680117358,-0.147196167536143,-0.402171944397133,-0.183858625315572,-0.611329854545499,-0.836368187551009,-0.183784060583619,0.27534989094033,0.535762049783349,0.937990276744887,1.35353187186975,0.818327922177363,1,-7723.81378076777
0,-0.0174318853789363,-0.121989924064914,-0.105498573513396,-0.0591087610627948,-0.0760973103352806,-0.12111328334667,-0.125394171657271,-0.0845102542572024,-0.107126869240538,-0.0520855102317471,-0.225785617455534,-0.180978201233959,-0.176054799905778,-0.160579441184459,-0.931360683949068,-1.20396155139268,-1.06419298367065,-1.07764286870337,-0.0269799893375986,-0.0677020029107051,-0.0437550616563199,-0.0518941672246644,4.02216883178622,-0.5197047302682,3.59277805719906,1.57611125396032,1.58529885904903,0.456121255567764,1.10735142863756,1.89633843820169,0.514070952671692,-0.335004650050371,1.67796944503228,1.71575116912232,4.75413369744765,1.67194241687924,-0.311504085409414,-0.25905723476561,-0.303640097346406,-0.206312311154551,-0.320807094186477,-0.148809227057677,-0.403333761509631,-0.180268908377642,-0.611287402011747,-0.891973929060873,-0.184106660308529,0.275376061958663,0.535988053413111,0.938351399867201,1.34806778813971,0.817623392743558,1,-7723.50541762284
0,-0.0175925896543279,-0.121798910427275,-0.105136822596543,-0.0591057624371659,-0.0764133557692085,-0.122588626085186,-0.125325546707094,-0.0840520219424948,-0.106929768326251,-0.0519523341825987,-0.227076555477878,-0.180255775753008,-0.175660642462105,-0.1604143931874,-0.923983370729936,-1.20302069882228,-1.06490203330665,-1.0781868174393,-0.0262923911846376,-0.0670467407973822,-0.044315875836259,-0.0520383012591796,4.01112913244664,-0.541791362723246,3.60137441466959,1.50942239282418,1.59766816157506,0.557034863351111,1.17690532271584,1.88912589938808,0.537957103404451,-0.329603419179821,1.68609352255091,1.67636465459943,4.77701895187902,1.65541718536545,-0.308466484645682,-0.259221304785277,-0.30410554850649,-0.20382299974787,-0.324861307250257,-0.151364530720497,-0.405589612591641,-0.178869505577227,-0.611250742664322,-0.856958504219278,-0.183496347630638,0.276482028937017,0.538407324729115,0.937382963751026,1.35171409190649,0.818585170820724,1,-7723.20388432233
0,-0.0175097101400183,-0.121211197254207,-0.104683807802618,-0.0584173774670997,-0.0760170642363689,-0.12538807155938,-0.123127243177502,-0.0836905250789222,-0.106225459699585,-0.0518673201271476,-0.226067479708717,-0.177813355946663,-0.173669073011548,-0.159236751240718,-0.908478063904179,-1.19803053335621,-1.0592638148226,-1.07264973789334,-0.0251207154579761,-0.0679609889801905,-0.0428540215919857,-0.0511037728652811,3.93331425138973,-0.554550284767231,3.61997042431936,1.35601180532971,1.78159745622459,0.562774030568001,1.23564560357265,1.86801460776619,0.557957765494912,-0.332821663285081,1.67196750479175,1.5978045444815,4.85450988778197,1.5624793914499,-0.308265296769861,-0.252158647090468,-0.301067946225036,-0.200053145158258,-0.339417272141618,-0.144629581211295,-0.406430524920109,-0.180899141247405,-0.610088447046239,-0.877703818814026,-0.180643674394847,0.27441408472204,0.548011521215002,0.939154587664271,1.35203203830482,0.823310435001694,1,-7722.93620037761
0,-0.0174268973319517,-0.121197095482519,-0.103907870100717,-0.0583393570431987,-0.0763119970226991,-0.126321844695244,-0.122796669358405,-0.0834199238546051,-0.106073428968217,-0.0519943608308565,-0.225635673695338,-0.177040559400341,-0.17309927951295,-0.158395032160513,-0.904695185730438,-1.19377590789911,-1.05814192283134,-1.07145242373936,-0.0246038703739241,-0.0671946349899012,-0.0429882096260769,-0.0515537480703681,3.94066537600216,-0.551178854353175,3.63367693758142,1.27639507304678,1.72401714574947,0.567642817843013,1.25382180753878,1.84206866667472,0.569682877693778,-0.331999170486225,1.70245620801783,1.60111589524196,4.92653951871537,1.6090516436418,-0.309355043561919,-0.252718542939428,-0.301121920213574,-0.197403453017072,-0.34445449794457,-0.145721150207734,-0.405629626234755,-0.17898098081926,-0.611010255987307,-0.889772856215638,-0.178597187783377,0.273617575480706,0.549931407164751,0.940472771419933,1.34940519215627,0.824700596194286,1,-7722.69356093582
0,-0.0175814098696761,-0.121900842093294,-0.10254974905327,-0.0582420114031586,-0.0759962268016506,-0.126940764927806,-0.122229463513098,-0.0831086937639321,-0.105265624791112,-0.0518456637805145,-0.225642681796624,-0.17499613111557,-0.172269289411334,-0.15633012398698,-0.902623053061791,-1.18590455778891,-1.05583031871059,-1.06484090782846,-0.0228217053744791,-0.0660556128789411,-0.0437896840222618,-0.0523624181504066,3.98736460436924,-0.643638489642311,3.68303480141232,1.20903196390933,1.65807045491082,0.62764126835918,1.29822051781838,1.82915346068023,0.577548415406499,-0.318105197122569,1.80445043765323,1.5950396488884,5.20998339027069,1.66882496400427,-0.319079420654521,-0.252871384058291,-0.303049196199721,-0.194774371885118,-0.352923243165243,-0.148260845452255,-0.409746231818794,-0.180348878195814,-0.614174287688541,-0.91102803989275,-0.176054247563915,0.265214410841686,0.552764237328155,0.943082223529926,1.35074123409736,0.827911620606412,1,-7722.45565023939
0,-0.0174609144241567,-0.122091620055185,-0.102809880673574,-0.0583263126230486,-0.0765195174111932,-0.127898029681596,-0.122984577632578,-0.0835107044570162,-0.105840081385182,-0.052052771716423,-0.2259457758899,-0.175454530163754,-0.172633325220706,-0.156774056678406,-0.902300449906648,-1.18794574021824,-1.05711130101257,-1.0690310021791,-0.0222611668862683,-0.0659458935092555,-0.0437254012787249,-0.0518790200322723,3.98219120157058,-0.705428234236824,3.74838591707054,1.13311757906534,1.61628833579102,0.58899325236734,1.25965903555483,1.82628458612214,0.569132604668682,-0.316432879668737,1.87595575047547,1.60875312241449,5.41868723939593,1.69906029395628,-0.317969197323022,-0.252290498084424,-0.303714361557742,-0.191845475538404,-0.356276425082201,-0.151429362541126,-0.412089493771155,-0.178311346636387,-0.614550222199746,-0.912073999456565,-0.176045193679411,0.258109738285472,0.551506290120975,0.940957028590044,1.3486653116625,0.82722509313153,1,-7722.39983158997
0,-0.0173382427851186,-0.122384173972962,-0.10256763291472,-0.058240000196119,-0.076021007491309,-0.125919256573616,-0.123001223446306,-0.0840752744878312,-0.105816255842619,-0.0519253299386785,-0.225670476678793,-0.174985870646684,-0.172765695237365,-0.156389405458554,-0.90244528431943,-1.1860843319299,-1.05609713790011,-1.0671795006959,-0.0220969755892404,-0.06577647779886,-0.0436181650690895,-0.0516817740156766,4.00091598571224,-0.841560186554291,3.83724405507533,1.19295370204367,1.59451534763465,0.552924954952222,1.23164558026128,1.82821324262628,0.557335910444536,-0.314814546987735,1.99052426350357,1.60967114043734,5.80097757490258,1.70239288474458,-0.319462273515858,-0.250323514434103,-0.303426465478436,-0.19223176920943,-0.34779788145973,-0.152276354453946,-0.415870338425171,-0.181920105147075,-0.614853413333674,-0.913502892973257,-0.17564866425175,0.245777877874714,0.551589176091339,0.940659001538221,1.35326189687372,0.827027136361038,1,-7722.31606451063
0,-0.0176142466624642,-0.122699526943492,-0.10283968937423,-0.058323065405536,-0.0760620576120842,-0.123451065548227,-0.123501323638227,-0.0851996031085403,-0.106434389059669,-0.0518152793090877,-0.225475773397432,-0.17557618017091,-0.173869365913689,-0.157038425563,-0.908649251106204,-1.18783894202179,-1.05750043369733,-1.06914653702137,-0.0231134700462214,-0.066367839181904,-0.0437203778346167,-0.0516772706989956,4.05630694858307,-1.06142954631435,3.9627833166214,1.35246193970609,1.61943783979457,0.530704054662314,1.22242640664999,1.84526175215522,0.555488567592517,-0.311763401251984,2.18236997565162,1.60463266816274,6.38668042835015,1.68815829924362,-0.319010040094846,-0.247745643498367,-0.303249663611011,-0.191617012057108,-0.337361974557609,-0.153480212620004,-0.422929258153336,-0.187263059366172,-0.614176784154215,-0.912948068009731,-0.17647583042679,0.230315181351955,0.549746075983742,0.938538876838297,1.35537034572983,0.824564737151003,1,-7722.23999538592
0,-0.0176117920336969,-0.122368324483576,-0.102846618391951,-0.0583501782835809,-0.0761271493165007,-0.121608518794348,-0.123994992330276,-0.0858126139840223,-0.106615756205247,-0.0518636426554877,-0.224796370036007,-0.176002494118628,-0.174405194694981,-0.1574345766454,-0.90878522143901,-1.18917886023949,-1.05838399090872,-1.07109242914422,-0.023353799737903,-0.0662812282988806,-0.043729569343005,-0.0516323743315232,4.06475305657206,-1.17478647846514,4.05146827841344,1.40478763977874,1.60469055816396,0.512329726130598,1.22144893094582,1.84547346121577,0.559542590681516,-0.315645422683585,2.2668659339103,1.60355994487823,6.68558166533628,1.6818525257903,-0.315356186262705,-0.247597590816993,-0.302897180729312,-0.191585632419946,-0.325591039929825,-0.155320857885655,-0.426373642088328,-0.187917987837785,-0.613425487083313,-0.913531488551611,-0.176100753127187,0.222596582003169,0.549188208828975,0.935449319000838,1.35498063699862,0.822913086572066,1,-7722.22186618806
0,-0.0177486977326694,-0.122262633163677,-0.10291734168387,-0.0584112480561156,-0.0763710431519369,-0.121345903065869,-0.124063454626991,-0.0858866638531762,-0.106884122160386,-0.0519319145144547,-0.224578795844045,-0.176351291921344,-0.17467039232362,-0.157752591201134,-0.908931309745353,-1.1894100839777,-1.05902782992589,-1.07204518187743,-0.0237637066336391,-0.0664135574562849,-0.04384031476988,-0.0518180541004929,4.07839180054869,-1.18359778466448,4.07246332559074,1.43372594178984,1.61089133189833,0.519508099012901,1.22987347904323,1.84654393042263,0.565395429504845,-0.316848744733856,2.29190841510731,1.60338959636462,6.7944263646408,1.68240766096923,-0.314049901736077,-0.2478847066386,-0.302608970246482,-0.191249271070365,-0.323738007101058,-0.155531364816526,-0.425973242873281,-0.187945777226676,-0.612953270974012,-0.914937803618149,-0.176125100300287,0.224032227634209,0.548579992159739,0.935260743643335,1.35315682646814,0.822062852952353,1,-7722.22067906791
0,-0.0177919093757694,-0.122336549986667,-0.103047208755767,-0.0584764932615837,-0.0765044296793146,-0.121627441460479,-0.124176657113363,-0.0860933050709678,-0.10700454368682,-0.0520199212490628,-0.224719594434929,-0.176570941548121,-0.174939654735166,-0.15785539574518,-0.910697127182178,-1.19040367566864,-1.05964167805278,-1.07269462493792,-0.0239846814278924,-0.0665074526886023,-0.04393034986606,-0.0519770013037953,4.08764694347859,-1.21272447223649,4.09096953676672,1.44091528909064,1.61571336304706,0.519513486213909,1.23737660619723,1.84865430724361,0.569146763679639,-0.316463605166091,2.31113650016519,1.60500292095783,6.83948384593754,1.68543536911899,-0.314136228201601,-0.24823320098208,-0.303087170073389,-0.191214181854761,-0.324822772115771,-0.15517807170605,-0.427187107843665,-0.188372333284834,-0.61335780284695,-0.915442617179253,-0.175904404411003,0.220531521661384,0.547941960962895,0.934420876543407,1.35069178071636,0.821698683531003,1,-7722.21781818572
0,-0.0177214304363272,-0.122364425806278,-0.102943369473347,-0.0584282132037502,-0.0763660996194413,-0.121864630716379,-0.124135455870204,-0.0859822637320589,-0.106848037883466,-0.0519601786276873,-0.224815139616966,-0.176385541728954,-0.174709754695932,-0.157686820556529,-0.909623047887158,-1.1898437485195,-1.05920130319523,-1.07217771536897,-0.0237117849214332,-0.0664167548204272,-0.0438566800413308,-0.051854248979378,4.07462392235492,-1.1972010786095,4.08112800733668,1.41703270415907,1.60953885565037,0.517276308980658,1.23132299639412,1.84662254637593,0.566049571387042,-0.316368152405312,2.29229802307783,1.60442437275694,6.80063966551309,1.68465976038969,-0.314773779142532,-0.24848645222605,-0.303058433288172,-0.191376410533049,-0.325879373009691,-0.155875521424828,-0.426868644273489,-0.188063774592292,-0.613392974640896,-0.914841901828363,-0.176057375821972,0.221803256206929,0.54844401074115,0.934693882030147,1.35206392859921,0.822085384307988,1,-7722.21670652381
0,-0.0177210551899824,-0.12238716878514,-0.102958309848495,-0.0584321745094348,-0.0763844314295732,-0.121944079413947,-0.124114381024177,-0.0859807577926275,-0.106868779395623,-0.051975487658483,-0.224876101645255,-0.176408897733156,-0.174729678703294,-0.157709619955585,-0.90966589661902,-1.18985710189516,-1.05918751130638,-1.07214673812171,-0.0237360331075796,-0.0664200657407766,-0.0438628195438383,-0.0518691082187298,4.07549592271284,-1.19823831699551,4.08320263093893,1.41650459507997,1.61042735751916,0.517419873216935,1.23175329764281,1.84680210427827,0.566137496357276,-0.316419367990729,2.29382075430401,1.60459837831672,6.8156946607507,1.68466717544961,-0.314747017927005,-0.248507361553197,-0.303025688853342,-0.191377703968915,-0.326074868291995,-0.15569055086547,-0.426768894895507,-0.188086010240415,-0.613382018489317,-0.914696054875266,-0.176014695362178,0.221891853111931,0.548386001459825,0.934741075776787,1.35175314208993,0.822042731997229,1,-7722.21651853518
0,-0.0177180723935627,-0.122431136602378,-0.102966193991909,-0.0584371930524311,-0.0763891147453107,-0.122073019586414,-0.12412389034588,-0.0859932527041657,-0.106878913958235,-0.0519849184747184,-0.224963148584616,-0.176435561307224,-0.174748106620864,-0.157718972699871,-0.909776637917786,-1.18988245074965,-1.0592151098694,-1.07215845809568,-0.0237564060817166,-0.0664351715782455,-0.0438688127370617,-0.0518818326783219,4.07394602287656,-1.20186755596583,4.08601505484089,1.41490461875887,1.61081103702182,0.517294427580212,1.2320110615089,1.84709206900912,0.566191674474788,-0.316326017030835,2.29675231453577,1.60478427341942,6.83593301613488,1.68487529642297,-0.314948428955977,-0.248618685144439,-0.303045375878511,-0.191415866863242,-0.32658685919751,-0.155775516356648,-0.426798393534309,-0.188142701949658,-0.613415421181895,-0.914562816542071,-0.176019990193475,0.221718691838192,0.548318897434799,0.93470312078835,1.35148933710377,0.821996097900938,1,-7722.2164339551
0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,-7722.2164339551
0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,-7722.2164339551
0,-0.999999988358468,-1.00000630592695,-1.00000266678398,-1.00000187807018,-1.00000209198333,-0.999995198450051,-0.99999831081368,-0.999998611747287,-0.999997464183252,-0.999999193823896,-1.00000050873496,-0.999997873383109,-0.999997069244273,-0.999999731953721,-1.00000025727786,-1.00000186671969,-0.999998486600816,-1.00000017433194,-1.0000000721775,-1.00000073865522,-0.999999777937774,-1.00000044354238,0.999998044513632,-1.00000081112375,0.9999960072455,0.999998683051672,0.999999556748662,0.999999907158781,0.999999747378752,1.00000159576302,1.00000068481313,-0.999999477295205,0.999997640552465,1.00000020634616,1.00000176281901,0.999999456922524,-0.999999810825102,-1.0000008061761,-1.00000197847839,-1.00000275322236,-1.0000013774843,-0.99999929277692,-0.99999859923264,-0.999998403654899,-0.999994080280885,-0.999999794235919,-1.00000005529728,0.99999636260327,0.99999624415068,1.00000126834493,1.00000007450581,0.999999732535798,1,-7722.21643345108
