"asc_a","asc_b","b_tt_pt_business","b_tt_pt_commuters","b_tt_pt_leisure","b_tt_pt_shopping","b_tt_car_business","b_tt_car_commuters","b_tt_car_leisure","b_tt_car_shopping","b_dc","b_tc_business","b_tc_commuters","b_tc_leisure","b_tc_shopping","b_ic_business","b_ic_commuters","b_ic_leisure","b_ic_shopping","b_hw_business","b_hw_commuters","b_hw_leisure","b_hw_shopping","b_bus_commuters","b_bus_leisure","b_bus_shopping","b_rail_business","b_rail_commuters","b_rail_leisure","b_rail_shopping","b_car_inertia","b_car_available","b_car_male","b_bus_disc","b_rail_disc","b_bus_ga","b_rail_ga","mu_mc_car_bus","mu_mc_car_rail","mu_rc_bus","mu_rc_car","mu_rc_rail_by_car","mu_rc_rail","logLike"
0,0,-0.1086,-0.1353,-0.0571,-0.1066,-0.11,-0.1491,-0.0764,-0.1462,-0.0572,-0.1314,-0.292,-0.157,-0.3607,-1.0318,-1.4274,-1.1492,-1.2692,-0.0326,-0.0544,-0.035,-0.051,2.9428,-1.098,2.4257,1.4948,1.3332,0.2886,1.2117,1.9076,0.588,-0.3295,1.1958,1.6995,3.6511,1.7218,0.4082,0.5051,0.9878,1.2254,0.7688,1,-8130.36341929325
0,0,-0.1086,-0.1353,-0.0571,-0.1066,-0.11,-0.1491,-0.0764,-0.1462,-0.0572,-0.1314,-0.292,-0.157,-0.3607,-1.0318,-1.4274,-1.1492,-1.2692,-0.0326,-0.0544,-0.035,-0.051,2.9428,-1.098,2.4257,1.4948,1.3332,0.2886,1.2117,1.9076,0.588,-0.3295,1.1958,1.6995,3.6511,1.7218,0.4082,0.5051,0.9878,1.2254,0.7688,1,-8130.36341929325
0,-2.1667780354619e-05,-0.108550308186002,-0.135139253556449,-0.0591743551119231,-0.106613255098835,-0.109898663795087,-0.149126411172468,-0.0749158120612614,-0.146180451465584,-0.0571263958092779,-0.131443426394928,-0.291989345894661,-0.156157573574688,-0.360652747445554,-1.03179637210742,-1.42736778566251,-1.1491823754942,-1.26917803818062,-0.0325804767020978,-0.0546272409708239,-0.0353637983221561,-0.0510764897018671,2.94280161319599,-1.09798956266651,2.42570288580172,1.4947997710716,1.33319562964821,0.288589956689067,1.21169700723262,1.90761721362444,0.5880088270735,-0.329495479351841,1.19580932032475,1.69949138694489,3.65110204646355,1.72180070825731,0.408195020353701,0.504965872240625,0.987731183997542,1.22539836834567,0.768787106583081,1,-8118.66005145482
0,-0.000378468132992341,-0.101735369249259,-0.114512342051181,-0.0425576467150506,-0.107963582168428,-0.0969172025756428,-0.152512301460654,-0.0492385188997275,-0.143868428472291,-0.0617105130409575,-0.137106219562938,-0.290482892912693,-0.089033281972271,-0.354380736044878,-1.03130356988329,-1.42303681529514,-1.14545946338456,-1.26623641719337,-0.029854583969783,-0.084095024004174,-0.00291869003339996,-0.0607917461978811,2.94301811437359,-1.0965285255925,2.42608956142514,1.49477327439769,1.33262471089826,0.289693551993719,1.21131007358363,1.90817640082318,0.587157528089135,-0.330429247865366,1.19709507984801,1.70004354457002,3.65139247057171,1.72203943850605,0.406852513164231,0.490766885798669,0.978416569123061,1.22523487750292,0.767358182220792,1,-8103.14889031471
0,-0.000566087430347855,-0.100383056009778,-0.114701758940728,-0.0377376797250419,-0.106454872945534,-0.0959349310269138,-0.152148011735122,-0.0448535008992182,-0.144607414342047,-0.0613410688330047,-0.137479099833417,-0.289665765786651,-0.0842509845023334,-0.353048109684483,-1.03114754772909,-1.42184332070115,-1.14459312794965,-1.26547901421868,-0.0289283345182721,-0.0872912930476872,-0.00828333363056426,-0.060856163424299,2.94307632067964,-1.09619022428237,2.42619031175526,1.49477757216998,1.33253635830772,0.289736101454466,1.21127320001039,1.90848612239499,0.58707116899121,-0.330577887564711,1.19740584163017,1.70015398989849,3.65146035458395,1.72212257078803,0.406692039835489,0.490507480873258,0.976186062499192,1.22522526728473,0.767102019449752,1,-8099.62779917214
0,-0.000612283842741413,-0.100570539512238,-0.114282787978005,-0.0378665022388746,-0.105371633815765,-0.0947831570268167,-0.152837243742432,-0.0465737952135016,-0.145079083760493,-0.0610645135450088,-0.137186039503627,-0.289047900422936,-0.0818907298591311,-0.351760924793682,-1.03098742219331,-1.42060253421419,-1.1435128692506,-1.26473599792781,-0.0283545266240132,-0.0875626941662308,-0.0101674362567698,-0.06085927708153,2.94313922055808,-1.09585570329255,2.42628960790327,1.49477353535882,1.33251124390569,0.289853241023487,1.21123403534745,1.90876157032847,0.586898322968766,-0.330792134493801,1.19771604032049,1.70035875662237,3.65152733435801,1.72223111672153,0.406532301945106,0.49126987091327,0.97402212513789,1.22523755008761,0.766859170805824,1,-8098.48957241348
0,-0.000751571130326165,-0.0930812442349852,-0.114661755153914,-0.0383510327627964,-0.101951923447961,-0.0947426365763631,-0.156089072698479,-0.0483951034595199,-0.145263349875641,-0.0585077866477442,-0.135666850500597,-0.284110075689505,-0.078729338020097,-0.341464300826241,-1.029636161351,-1.41073749552707,-1.13472832540832,-1.25891066371409,-0.0213199870574451,-0.0881081500610014,-0.0107345074646771,-0.0633705365947368,2.94363995184999,-1.09318332115284,2.42707001798236,1.49482580235944,1.33231725943479,0.290985607847889,1.2108314240533,1.91094089900947,0.585385575795805,-0.332601740223381,1.20018574516276,1.70219023069894,3.65206145174548,1.72315121352039,0.405179378462334,0.499165499100178,0.956925205193294,1.22532026964579,0.765035197516005,1,-8097.76445264284
0,-0.00167407113074723,-0.087259941408805,-0.11888105690888,-0.03588219403307,-0.0882792122235533,-0.0727322451751113,-0.169191972829183,-0.042937757713632,-0.143098593210302,-0.0438943567923362,-0.120857052540053,-0.259034301950835,-0.0748234360917883,-0.288188777639121,-1.02276859136639,-1.35962606844583,-1.08926604998063,-1.22870414844712,0.00457748614673484,-0.0904467041306075,-0.00648813996411887,-0.0761045786151592,2.94623866708756,-1.07928315256781,2.43112211544712,1.49480856320485,1.33128912781062,0.296960054393612,1.20871249574229,1.92244856514966,0.577739745637558,-0.341764046408332,1.21302277398032,1.71157817781269,3.65483959371646,1.72792725387058,0.39816315819726,0.539640295466323,0.868284488417208,1.22578388715628,0.755872211424739,1,-8089.60660177095
0,-0.00196332728289574,-0.0857531666278207,-0.112457642252537,-0.0343613814284799,-0.0855939247600478,-0.0706236842577388,-0.165670782694875,-0.0395408076965176,-0.136457137452337,-0.0535199762507893,-0.109619074226414,-0.251099407473489,-0.072264016468412,-0.26188817890133,-1.01902302759251,-1.33300918491601,-1.06590667414871,-1.21248291883989,0.0091875171700932,-0.087143651804867,-0.00652592483962805,-0.0682210985642974,2.94763328920552,-1.07173336061055,2.43333183828386,1.49469996575975,1.33077826573516,0.300291488148196,1.20782506917963,1.92831177691647,0.573350863152857,-0.346817587520922,1.21998489746901,1.71669455193805,3.65635252659392,1.73055171446747,0.394697892100538,0.554140132800428,0.82156418810245,1.22660622163298,0.752376447853913,1,-8080.58952041013
0,-0.00236952705978888,-0.0843621773635651,-0.11399360919817,-0.0347043479455312,-0.0855376017566931,-0.0693397952476689,-0.156733133404976,-0.0398945602356926,-0.129338601123391,-0.0581746877912979,-0.102313641346036,-0.245163585374047,-0.0691652344202445,-0.243449088890488,-1.01629396763224,-1.31378076712219,-1.04910367511161,-1.20068580889244,0.00990403489091165,-0.0889147197843769,-0.00615515243114756,-0.0629480236144087,2.94864577705973,-1.06616432415577,2.43495681197235,1.49458266016721,1.33026037688747,0.302795715777908,1.2071370589721,1.93268468653763,0.57023439972045,-0.350397084889003,1.22510714159331,1.72034788615573,3.65746913192511,1.73245472537257,0.392248416096072,0.563732007450212,0.787632252324133,1.22721494292207,0.750230351983959,1,-8075.43616802445
0,-0.00320520765416293,-0.0777094622726715,-0.103089540381041,-0.0332705888056451,-0.0873694047788281,-0.0669936464825138,-0.141844966633871,-0.0400090960934537,-0.110078077511262,-0.0474310843275572,-0.0981894738665733,-0.239486495155611,-0.0656341293568216,-0.217639339173317,-1.01172188056924,-1.28196459379619,-1.02277116984189,-1.18109349929612,-0.00253324924355594,-0.0835466040147185,-0.00900534955358264,-0.0589103726755097,2.95038322594503,-1.05642588167906,2.4377745131947,1.49418569854703,1.3295582280582,0.30728148190897,1.20576248025466,1.94007996556087,0.564804639778753,-0.356471625803759,1.23401842495563,1.726529471841,3.6594255078637,1.73574015058548,0.388760767959617,0.574124916558592,0.731453528399659,1.22812528767421,0.74917616018786,1,-8071.413812383
0,-0.00331754597817206,-0.0761903967377313,-0.101389758958437,-0.0332041463276544,-0.0828580927869869,-0.0667981555518509,-0.138090884088525,-0.0396022014505722,-0.108133912845075,-0.0445911210265769,-0.0984038872862056,-0.238080624427427,-0.0653418099283746,-0.212954727883825,-1.01061272242979,-1.27467290634101,-1.01705265708025,-1.17652839831824,-0.00675699304121865,-0.0825283915202455,-0.00802106020223261,-0.0561988212689545,2.95079143844038,-1.05407557838212,2.438457026407,1.49407315751609,1.32938056447323,0.308422168230229,1.20549954086197,1.94170969263163,0.563403471004351,-0.35795283695123,1.23616327196981,1.72803224316386,3.65989875481019,1.73654221314742,0.388062786610924,0.57542415879156,0.718638317434724,1.2284359810602,0.749477097096581,1,-8069.02226400252
0,-0.0037832161141933,-0.0774470606564204,-0.101229103111848,-0.0332850113389006,-0.0759493611875001,-0.0700338815334435,-0.136891377373164,-0.0394665477093298,-0.103625810827856,-0.0479328665116613,-0.102218831560874,-0.234863997206751,-0.0656288030464247,-0.211226832584416,-1.00861800939548,-1.26462886988839,-1.01112906711636,-1.17028294859475,-0.0142812861357692,-0.0817742519964458,-0.00845100992391685,-0.0626876267550068,2.95140518137837,-1.05023687070947,2.43954389212702,1.49388380358977,1.3291005309121,0.310401872862126,1.20480442148737,1.94414222872486,0.561163315168006,-0.360158792620395,1.23961010499243,1.73019148112856,3.66067502414726,1.73779668074077,0.387677224417774,0.574839619147684,0.70169337882182,1.22967018978291,0.752611204379848,1,-8066.62739113102
0,-0.00455614852580946,-0.0941088046404445,-0.102948239589064,-0.0340279078459949,-0.0768228904646152,-0.0876269071595959,-0.148801684705209,-0.0407617481195092,-0.0953122728491589,-0.0438139067009754,-0.123488315209155,-0.225348070141124,-0.0684088652241557,-0.218593215807761,-1.00012378274439,-1.2345938817194,-1.00240503371181,-1.15001655933992,-0.0142639669514054,-0.0901051274704353,-0.00958991062114058,-0.0564873466779382,2.95352073955713,-1.03558632016382,2.44365838104175,1.49353462633114,1.32785061847871,0.318402246494968,1.20255022993152,1.9516400900226,0.551755175663214,-0.368824140785629,1.25258263645396,1.73802369323094,3.66365888977851,1.74281147323334,0.388954974602565,0.559986295763274,0.654660345691264,1.23588345834545,0.773771906818551,1,-8065.41968208163
0,-0.00484064076511098,-0.0950574942647334,-0.104323550164333,-0.0342877416436909,-0.0793742227090058,-0.0861449617904533,-0.148673128748947,-0.0409764939042904,-0.0973074098278604,-0.0452076990305168,-0.131387841222234,-0.226548808731311,-0.0692963365141258,-0.221535020046302,-0.997604622288356,-1.22644976870161,-1.00157268490605,-1.14424618723967,-0.0124103009686403,-0.0886605615470258,-0.00990503064769009,-0.0561008588923652,2.95416984641222,-1.03092420741507,2.44496078184342,1.49342559676867,1.32746299276239,0.320944926335882,1.20178827044224,1.9540502429438,0.548845531266169,-0.37149246186965,1.25669025847278,1.74039361619222,3.66461011600883,1.74443827836458,0.389701730686462,0.555423614503321,0.642503270343456,1.23791542205026,0.781311728766084,1,-8063.92567956728
0,-0.00542966064099011,-0.0972125011935393,-0.102994749939732,-0.0346210537669174,-0.0817352155682686,-0.0878331577973365,-0.146161258958565,-0.0414584968689386,-0.103246545968302,-0.0445173006759846,-0.132754029905483,-0.231332883208889,-0.070351034612391,-0.22579376337294,-0.994618267272544,-1.21800484383274,-1.00213025140536,-1.13788799929517,-0.00995664597403431,-0.0896042945496877,-0.0102700231797909,-0.058908215618898,2.95493744344932,-1.025208564435,2.44655180967102,1.49329720617958,1.32688275864919,0.324010304098112,1.2007844867748,1.95719107869548,0.545524187216259,-0.374578896302854,1.26170197377579,1.74312029827243,3.66577690693935,1.74643082728801,0.390929712770534,0.551974745377311,0.630228686963031,1.24044517236571,0.79086145618435,1,-8062.37954799754
0,-0.008206977814344,-0.0916222489248292,-0.114932218750818,-0.033498646721284,-0.0939735691813363,-0.0879694502944212,-0.156487834541896,-0.040298840957232,-0.118987159762021,-0.0420095581447284,-0.115670250951164,-0.24302117844112,-0.0661107154760398,-0.248322659656652,-0.98311470128286,-1.18797812929557,-1.01088980353858,-1.1140147392075,-0.0187810176227372,-0.0846756821623267,-0.00972844615611156,-0.0605896992955057,2.95816613808098,-1.00042985739378,2.45342607445591,1.49242313383598,1.32444918432781,0.336891801447181,1.19647495705874,1.9714905966316,0.532196754600242,-0.387343136550674,1.2833155909407,1.75433793924025,3.67083411358265,1.75518768735187,0.397565198262159,0.543725815930867,0.591601844457865,1.25230876647984,0.830138005833469,1,-8062.15397640373
0,-0.00937691873631304,-0.0864888695022839,-0.114930608237854,-0.0342923248909377,-0.0971656383554059,-0.0836915900314536,-0.160934188548169,-0.0410523187683311,-0.121992586449813,-0.0431846170590708,-0.110163299895298,-0.246331562873891,-0.068672825486828,-0.257379213175349,-0.978794296033704,-1.17796487683049,-1.01497059283197,-1.10544361803992,-0.0225949093284986,-0.0903659145838374,-0.0102753373328936,-0.0600322460486165,2.95939491371979,-0.990759157385304,2.45610080550167,1.49205885882882,1.32333518574367,0.341808588009476,1.19479896729298,1.97729118022217,0.527333227943297,-0.392059663335524,1.29171834970072,1.75860120364341,3.67280557938122,1.75859084940433,0.400370799206257,0.542872951500612,0.579172144990329,1.25695748744562,0.844547083404794,1,-8060.91065157977
0,-0.00994696383179795,-0.0837387228705595,-0.113730785532826,-0.0341664465241596,-0.0918613743394855,-0.0787287842638076,-0.157598955052405,-0.0408285747011603,-0.112346986308628,-0.0426889214116988,-0.103033478756485,-0.244685659025401,-0.0677515417281409,-0.269009025468681,-0.971604090278036,-1.16949860105183,-1.02353631873276,-1.09550674484028,-0.0150405544309583,-0.0887992556368756,-0.0101418347167973,-0.0593530270127968,2.96128789679064,-0.975076410648002,2.4603667528857,1.49161799733414,1.321496011647,0.349291282849189,1.19204666981234,1.987065141353,0.520333930424206,-0.398995071952876,1.30520045121427,1.76537278442634,3.67598292799239,1.76407569290934,0.405538885643405,0.545101371307599,0.572704120044535,1.2641650266785,0.86165288374537,1,-8060.06823537411
0,-0.0107828686775368,-0.082097166230952,-0.100526370579051,-0.0334304882431269,-0.0932479990683909,-0.0769521901945781,-0.140236701177112,-0.0392433356529737,-0.115519619747384,-0.041971411776275,-0.102467123345294,-0.200162002169144,-0.0626826020797718,-0.254315711813825,-0.930987607933159,-1.14677157539749,-1.06869730472291,-1.05095852991722,-0.0187268265843989,-0.0835574733801678,-0.00933755720514029,-0.0587038950532007,2.97148441060006,-0.88549633512799,2.48429927196683,1.48834940691738,1.31046107308334,0.390335928670696,1.17671565750066,2.04388055737915,0.484513076073167,-0.434448916900837,1.38133019489146,1.80214610625164,3.69400155328219,1.79451858811282,0.436758590857271,0.568945678767226,0.584642702879804,1.3046189855767,0.926740750739855,1,-8057.43790072957
0,-0.00890929553092693,-0.0823900135646118,-0.107526043522963,-0.0337982487902215,-0.0761449079751105,-0.0761900439388817,-0.14844644535199,-0.0391793429481009,-0.093336891744798,-0.0403454737355716,-0.104854814278128,-0.228826038107489,-0.0627752351626901,-0.194679611721827,-0.862252557334244,-1.11815949940565,-1.09662841549809,-0.984612584067904,-0.0201053275357873,-0.0888365616922366,-0.0110669427426334,-0.059269897634548,2.98713760013886,-0.7291279411032,2.52458614690304,1.4823604520346,1.29061746908498,0.46080478181107,1.15061722945497,2.13952353707694,0.426743460769938,-0.490236432559206,1.51142126680357,1.86065664150943,3.72499391622421,1.8469323575714,0.483588750987979,0.567117220750251,0.629791338408672,1.37319054522833,0.982368066910488,1,-8052.55281930947
0,-0.0105098038583734,-0.0799463871524962,-0.106671611187859,-0.0343831398877059,-0.0753745314180653,-0.0736648943634333,-0.147534657611607,-0.0399623810346582,-0.0934977541284488,-0.0395355676346023,-0.0997873054403164,-0.224394596213647,-0.0653610298987539,-0.191364661778265,-0.843857947520569,-1.11303884483621,-1.08895771340498,-0.968266163997963,-0.0187695124392537,-0.089155195044495,-0.0124058140184332,-0.0616481899272373,2.99102957792762,-0.683396532284629,2.53575077404976,1.48049141881942,1.28496272749184,0.480587038369691,1.14291116559674,2.166488894239,0.412199891922059,-0.503980474318914,1.54835283497228,1.87613718028612,3.7338623635224,1.86197031007312,0.493322110084083,0.554639310555021,0.64327134910442,1.39257968931356,0.983549563553967,1,-8050.09094215171
0,-0.0152681379751705,-0.0801695473735605,-0.10576105510052,-0.0336782284883493,-0.0779336590838717,-0.0735192079573168,-0.145889535900393,-0.038749706875303,-0.0966671755456226,-0.0386506648080237,-0.10179115314437,-0.225194454937067,-0.0635201541816156,-0.204701059107682,-0.803490000329967,-1.10432208441135,-1.0617573874082,-0.9349530531501,-0.0206653644686398,-0.0894104196518988,-0.0137424596846315,-0.0616909873842078,2.9991839923303,-0.577666105413214,2.56090138775044,1.47596522434455,1.2719288225774,0.524861615388721,1.1250164605282,2.23037416503769,0.38269747989753,-0.532302716432762,1.63235227738659,1.91073924723249,3.7541495422156,1.89707106528923,0.511283673099972,0.559298668853083,0.672468419859476,1.43689249492836,0.976517209964181,1,-8044.57873518471
0,0.0685459077940754,-0.0788160622067597,-0.106742067108969,-0.0343970447247328,-0.0795620220086516,-0.0726604799774333,-0.148291969663775,-0.0398583090690716,-0.102575653145744,-0.0358095354399896,-0.100808594536165,-0.225614501439227,-0.066233655408387,-0.206743107424564,-0.762729960567997,-1.16881022766028,-1.0707680677925,-1.03170068143922,-0.0209058210326911,-0.0885099152186437,-0.0180980668947682,-0.060615755921642,2.99566412254795,-0.169115256959737,2.62924817629234,1.4524046497365,1.23124482792004,0.651707043652683,1.06109080922586,2.45537267286676,0.400747467769409,-0.513501030864841,1.89490213687778,1.9871149209221,3.82543538477121,2.02683781582217,0.40104758208932,0.543375780993282,0.630104802526093,1.57247263131259,0.978954039396607,1,-8043.34089162157
0,-0.0136409307408652,-0.0793894892200426,-0.108640158305037,-0.0354257695359303,-0.0768028377802535,-0.0741164958510221,-0.153667494273352,-0.0425035541815596,-0.105355269005391,-0.032669147097303,-0.103587034616498,-0.229759817709181,-0.0705267964912743,-0.19613172456092,-0.734653284784965,-1.24465338182228,-1.10661420468741,-1.16521934005242,-0.0165290038362119,-0.0833615395340146,-0.0190426292903194,-0.0542122080520104,2.98778918733915,0.30892078782302,2.70656826729323,1.42391072721316,1.18571945574204,0.796023477078333,0.987358260972633,2.7105954574974,0.438366301433902,-0.476370856042202,2.1942353945396,2.07102196216475,3.90881442609111,2.17821171000827,0.280822357699883,0.521215364051061,0.566905193469927,1.7155004764682,0.974040103259899,1,-8040.841027676
0,-0.0188978838716343,-0.0834853423138697,-0.110247723884527,-0.0374734192422129,-0.0800565154083739,-0.0793651882177888,-0.155967423235143,-0.0462522838254467,-0.113865278463774,-0.0323658034120471,-0.108750730967087,-0.235639216975764,-0.0764678114724893,-0.207775958967542,-0.824890534941475,-1.22374285439017,-1.23545127285747,-1.3262704586874,-0.0107116601686069,-0.0809440603246078,-0.0179091739016078,-0.0495166869712702,2.96578910069189,0.814543823054572,2.77906245357841,1.39163407083571,1.16202417488681,0.944981107307396,0.923899024353609,2.88427407225961,0.522969013834383,-0.394708350413027,2.475977034845,2.1586135322178,3.99947297793808,2.33558257131579,0.44808368519512,0.495901350956185,0.465422114078959,1.77681837899316,0.831755410407784,1,-8039.20215070193
